7.6641 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0D1142D0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0FB70C90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.8571 	EXP 	Created Trigger_txt2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='Trigger_txt2', opacity=1.0, ori=0, pos=array([ 0. , -0.5]), rgb=array([ 1., -1., -1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
7.8664 	EXP 	Created Target_instr_l = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='Target_instr_l', opacity=1.0, ori=0, pos=array([-0.5, -0.8]), rgb=array([-1., -1., -1.]), text='Press a\n\n', units='norm', win=Window(...), wrapWidth=1)
7.8744 	EXP 	Created Target_instr_r = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='Target_instr_r', opacity=1.0, ori=0, pos=array([ 0.5, -0.7]), rgb=array([-1., -1., -1.]), text='Press k', units='norm', win=Window(...), wrapWidth=1)
7.8848 	EXP 	Created Resp_a = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='Resp_a', opacity=1.0, ori=0, pos=array([-0.5, -0.5]), rgb=array([ 1., -1., -1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
7.8954 	EXP 	Created Resp_b = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='Resp_b', opacity=1.0, ori=0, pos=array([ 0.5, -0.5]), rgb=array([ 1., -1., -1.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
7.9053 	EXP 	lub: autoDraw = True
8.4180 	DATA 	Keypress: space
8.4819 	EXP 	Imported Lists/Experiment_Word_list_voicing.xlsx as conditions, 1 conditions, 7 params
8.4824 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
8.4830 	EXP 	New trial (rep=0, index=0): OrderedDict([('Plural', 'musapu'), ('Singular', 'musab'), ('Test_cond', 0), ('New_seg', 0), ('Filler', 0), ('Picture', 'Images/apple.jpg'), ('Picture_pl', 'Images/apple_pl.jpg')])
8.5493 	EXP 	lub: autoDraw = False
8.5493 	EXP 	Sing_img: size = array([0.45, 0.8 ])
8.5493 	EXP 	Sing_img: image = 'Images/apple.jpg'
8.5493 	EXP 	Pl_img: size = array([0.55416667, 0.44444444])
8.5493 	EXP 	Pl_img: image = 'Images/apple_pl.jpg'
8.5493 	EXP 	Sing_txt: text = 'musab'
8.5493 	EXP 	Pl_txt: text = 'musapu'
8.5493 	EXP 	Instr: autoDraw = True
8.5493 	EXP 	Sing_img: autoDraw = True
8.5493 	EXP 	Sing_txt: autoDraw = True
11.4979 	EXP 	Sing_img: autoDraw = False
11.4979 	EXP 	Sing_txt: autoDraw = False
11.5145 	EXP 	Pl_img: autoDraw = True
11.5145 	EXP 	Pl_txt: autoDraw = True
14.4284 	EXP 	window1: recordFrameIntervals = False
14.4452 	EXP 	Instr: autoDraw = False
14.4452 	EXP 	Sing_img: autoDraw = False
14.4452 	EXP 	Pl_img: autoDraw = False
14.4452 	EXP 	Sing_txt: autoDraw = False
14.4452 	EXP 	Pl_txt: autoDraw = False
14.4454 	EXP 	window1: recordFrameIntervals = False
15.1711 	EXP 	lub: autoDraw = True
15.8936 	DATA 	Keypress: space
15.9618 	EXP 	Imported Lists/Experiment_Word_list_voicing.xlsx as conditions, 2 conditions, 7 params
15.9623 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
15.9628 	EXP 	New trial (rep=0, index=0): OrderedDict([('Plural', 'lunitu'), ('Singular', 'lunid'), ('Test_cond', 0), ('New_seg', 0), ('Filler', 0), ('Picture', 'Images/ship.jpg'), ('Picture_pl', 'Images/ship_pl.jpg')])
15.9814 	EXP 	lub: autoDraw = False
15.9814 	EXP 	image: size = array([0.44791667, 0.61851852])
15.9814 	EXP 	image: image = 'Images/ship.jpg'
15.9814 	EXP 	image: autoDraw = True
16.9325 	EXP 	image: autoDraw = False
16.9325 	EXP 	image_2: size = array([0.6875    , 0.46481481])
16.9325 	EXP 	image_2: image = 'Images/ship_pl.jpg'
16.9325 	EXP 	image_2: autoDraw = True
17.9081 	EXP 	window1: recordFrameIntervals = False
17.9248 	EXP 	image_2: autoDraw = False
17.9249 	EXP 	window1: recordFrameIntervals = False
18.6451 	EXP 	New trial (rep=0, index=1): OrderedDict([('Plural', 'musatu'), ('Singular', 'musad'), ('Test_cond', 0), ('New_seg', 0), ('Filler', 0), ('Picture', 'Images/foot.jpg'), ('Picture_pl', 'Images/foot_pl.jpg')])
18.6637 	EXP 	image: size = array([0.52083333, 0.61666667])
18.6637 	EXP 	image: image = 'Images/foot.jpg'
18.6637 	EXP 	image: autoDraw = True
19.6593 	EXP 	image: autoDraw = False
19.6593 	EXP 	image: autoDraw = False
19.6593 	EXP 	image_2: size = array([0.72916667, 0.41296296])
19.6593 	EXP 	image_2: image = 'Images/foot_pl.jpg'
19.6593 	EXP 	image_2: autoDraw = True
20.6388 	EXP 	window1: recordFrameIntervals = False
20.6552 	EXP 	image_2: autoDraw = False
20.6552 	EXP 	image_2: autoDraw = False
20.6553 	EXP 	window1: recordFrameIntervals = False
21.3856 	EXP 	image_3: autoDraw = True
21.7710 	DATA 	Keypress: escape
21.8015 	EXP 	window1: mouseVisible = True
